num:111	349.103	624.15	
num:111	367.341	610.841	
num:111	562.477	599.396	
num:111	568.636	587.896	
num:111	357.5	541.5	
num:111	298.97	540.286	
num:111	590	506.5	
num:111	585	494.5	
num:111	451.239	476.892	
num:111	479.5	467.5	
num:111	561.138	451.634	
num:111	524.648	438.648	
num:111	569.354	381.828	
num:111	280.176	375.882	
num:111	570.456	347.229	
num:111	468	332	
num:111	351.454	252.717	
num:111	445.833	247.346	
num:111	458.27	236.79	
num:111	387.537	235.594	
num:111	358.152	224.75	
num:111	481.322	212.278	
num:111	456.228	207.966	
num:112	458.865	653.441	
num:112	415.483	653.051	
num:112	495.693	642.625	
num:112	436.124	647.692	
num:112	411.679	640.303	
num:112	580.073	571.359	
num:112	530	553	
num:112	297.641	537.927	
num:112	450	488.5	
num:112	582.167	484.604	
num:112	545.363	442.949	
num:112	321.482	413.596	
num:112	571.742	377.284	
num:112	478.862	361.438	
num:112	460.5	350	
num:112	333.5	261	
num:112	326	256	
num:112	433.072	256.879	
num:112	453.82	248.662	
num:112	381.857	235.746	
num:112	534.74	230.81	
num:112	354.678	226.857	
num:112	478.904	223.998	
num:113	458.448	641.869	
num:113	411.747	635.357	
num:113	535.5	619.5	
num:113	363.5	612	
num:113	550.322	605.281	
num:113	575.359	576.927	
num:113	332.024	582.045	
num:113	582.137	562.113	
num:113	591.275	533.281	
num:113	594.586	516.427	
num:113	480.318	503	
num:113	266.5	478	
num:113	321.808	419.726	
num:113	349.324	395.837	
num:113	576.5	393.5	
num:113	373.935	385.865	
num:113	526.618	407.558	
num:113	396.667	374.502	
num:113	567.262	370.521	
num:113	564.952	321.245	
num:113	328.233	284.422	
num:113	542.565	269.319	
num:113	481.231	243.429	
num:114	458.448	641.869	
num:114	411.747	635.357	
num:114	535.5	619.5	
num:114	363.5	612	
num:114	550.322	605.281	
num:114	575.359	576.927	
num:114	332.024	582.045	
num:114	582.137	562.113	
num:114	591.275	533.281	
num:114	594.586	516.427	
num:114	480.318	503	
num:114	266.5	478	
num:114	321.808	419.726	
num:114	349.324	395.837	
num:114	576.5	393.5	
num:114	373.935	385.865	
num:114	526.618	407.558	
num:114	396.667	374.502	
num:114	567.262	370.521	
num:114	564.952	321.245	
num:114	328.233	284.422	
num:114	542.565	269.319	
num:114	481.231	243.429	
num:115	448.523	640.147	
num:115	415.327	625.032	
num:115	525.854	611.074	
num:115	376.81	603.923	
num:115	341.715	581.55	
num:115	598.175	492.397	
num:115	296	460	
num:115	590	453.5	
num:115	319.895	411.845	
num:115	351.993	380.581	
num:115	556.951	396.11	
num:115	498.715	356.458	
num:115	572.609	353.187	
num:115	440.207	342.634	
num:115	553.973	320.125	
num:115	319.107	310.193	
num:115	491.797	296.647	
num:115	494.5	283	
num:115	344.074	282.25	
num:115	390.532	254.838	
num:115	470.73	264.852	
num:116	457.528	579.309	
num:116	558.426	522.56	
num:116	346.567	512.834	
num:116	325.448	497.587	
num:116	583.663	495.227	
num:116	320.709	481.052	
num:116	493.127	330.206	
num:116	354.322	330.495	
num:116	452.078	290.153	
num:116	375.064	290.676	
num:116	405	274	
num:116	462.849	382.557	
num:117	475.76	654.106	
num:117	459.161	609.934	
num:117	522.329	597.171	
num:117	584.5	560.498	
num:117	343.043	493.096	
num:117	584	472	
num:117	577.357	434.911	
num:117	315	317.5	
num:117	338.152	317.461	
num:117	408	305.5	
num:117	329.383	296.051	
num:117	345.302	279.098	
num:117	386.82	271.003	
num:117	469.861	270.639	
num:117	407.521	242.09	
num:117	453.199	359.803	
num:118	486.608	663.531	
num:118	483	660	
num:118	469.657	628.132	
num:118	524.639	632.72	
num:118	484.5	572	
num:118	589.988	558.741	
num:118	337.467	548.607	
num:118	395.978	528.617	
num:118	582.542	482.425	
num:118	576.232	385.47	
num:118	317.5	358.5	
num:118	579.895	342.094	
num:118	571.837	313.86	
num:118	377.467	284.488	
num:118	529.527	263.234	
num:118	468.352	229.715	
num:119	470.794	672.927	
num:119	420.696	655.08	
num:119	489.068	648.78	
num:119	466	640	
num:119	517.107	669.774	
num:119	496.476	687.094	
num:119	522.213	679.152	
num:119	354.218	625.72	
num:119	342.404	612.576	
num:119	596	590.5	
num:119	601	561.5	
num:119	413	513.5	
num:119	579.618	497.375	
num:119	584	501.5	
num:119	271	446	
num:119	293.823	413.323	
num:119	375.326	328.858	
num:119	570.053	322.406	
num:119	330.819	278.415	
num:119	515.608	260.835	
num:119	380.132	237.488	
num:119	464.223	229.474	
num:120	399.5	676.5	
num:120	394	673	
num:120	425.946	665.443	
num:120	573.273	645.581	
num:120	521.613	671.353	
num:120	493.474	640.907	
num:120	367.38	639.91	
num:120	396.13	626.38	
num:120	421.172	614.033	
num:120	572	600	
num:120	594.748	595.044	
num:120	313.895	580.995	
num:120	604	564	
num:120	414.5	524.5	
num:120	585.737	514.95	
num:120	579.211	489.13	
num:120	557.5	458	
num:120	270.351	455.227	
num:120	294.498	424.266	
num:120	564.5	314.5	
num:120	322.818	294.211	
num:120	418.72	243.253	
num:120	514.607	269.142	
num:120	393.5	239	
num:120	372.56	245.758	
num:120	460.771	239.073	
num:121	376.76	638.733	
num:121	301.5	545.5	
num:121	607.341	544.159	
num:121	596.766	510.297	
num:121	605.584	493.252	
num:121	286.056	467.047	
num:121	396.353	404.584	
num:121	451	395	
num:121	537.957	431.318	
num:121	468.763	364.954	
num:121	318.072	315.165	
num:121	373.791	280.207	
num:121	521.342	284.76	
num:121	362.24	250.601	
num:121	381.125	244.298	
num:121	438.35	237.072	
num:122	372.166	621.175	
num:122	576.224	593.891	
num:122	331.469	580.778	
num:122	606	537.5	
num:122	302.252	537.669	
num:122	592.809	499.135	
num:122	610.197	498.608	
num:122	583	447	
num:122	315.597	436.804	
num:122	568.761	425.484	
num:122	514.043	378.866	
num:122	437	366	
num:122	470.486	365.948	
num:122	318.287	311.741	
num:122	531.64	296.719	
num:122	359.935	251.691	
num:122	414.434	240.387	
num:123	334.774	557.416	
num:123	605.484	516.444	
num:123	474.641	499.927	
num:123	328.533	499.936	
num:123	337	496	
num:123	313.24	499.166	
num:123	356.397	493.551	
num:123	610.506	482.763	
num:123	302.128	454.788	
num:123	607.81	450.691	
num:123	324.417	387.632	
num:123	368.121	352.626	
num:123	333.5	348	
num:123	545.968	361.469	
num:123	423.666	317.666	
num:123	458.371	316.293	
num:123	449.146	311.432	
num:123	379.905	297.041	
num:123	396.712	258.332	
